image_path,target
../data/img/c2-correct/cw_maksssksksss66.jpg,1.0
../data/img/c1-nomask/60060.png,0.0
../data/img/c3-incorrect/iw_96.JPG,2.0
../data/img/c3-incorrect/iw_17.jpg,2.0
../data/img/c3-incorrect/iw_75.jpg,2.0
../data/img/c1-nomask/60033.png,0.0
../data/img/c1-nomask/60042.png,0.0
../data/img/c2-correct/cw_maksssksksss224.jpg,1.0
../data/img/c3-incorrect/iw_21.jpg,2.0
../data/img/c2-correct/cw_maksssksksss446.jpg,1.0
../data/img/c3-incorrect/iw_90.jpg,2.0
../data/img/c3-incorrect/iw_79.jpg,2.0
../data/img/c2-correct/cw_maksssksksss366.jpg,1.0
../data/img/c1-nomask/60087.png,0.0
../data/img/c1-nomask/60091.png,0.0
../data/img/c2-correct/cw_maksssksksss212.jpg,1.0
../data/img/c2-correct/cw_maksssksksss813.jpg,1.0
../data/img/c1-nomask/60098.png,0.0
../data/img/c2-correct/cw_maksssksksss697.jpg,1.0
../data/img/c2-correct/cw_maksssksksss324.jpg,1.0
../data/img/c1-nomask/60028.png,0.0
../data/img/c1-nomask/60022.png,0.0
../data/img/c2-correct/cw_maksssksksss198.jpg,1.0
../data/img/c3-incorrect/iw_13.jpg,2.0
../data/img/c3-incorrect/iw_91.jpg,2.0
../data/img/c1-nomask/60057.png,0.0
../data/img/c2-correct/cw_maksssksksss398.jpg,1.0
../data/img/c3-incorrect/iw_73.jpg,2.0
../data/img/c2-correct/cw_maksssksksss347.jpg,1.0
../data/img/c3-incorrect/iw_20.jpg,2.0
../data/img/c1-nomask/60011.png,0.0
../data/img/c3-incorrect/iw_82.jpg,2.0
../data/img/c2-correct/cw_maksssksksss142.jpg,1.0
../data/img/c2-correct/cw_maksssksksss313.jpg,1.0
../data/img/c1-nomask/60016.png,0.0
../data/img/c2-correct/cw_maksssksksss287.jpg,1.0
../data/img/c2-correct/cw_maksssksksss86.jpg,1.0
../data/img/c3-incorrect/iw_48.png,2.0
../data/img/c1-nomask/60003.png,0.0
../data/img/c2-correct/cw_maksssksksss28.jpg,1.0
../data/img/c2-correct/cw_maksssksksss92.jpg,1.0
../data/img/c1-nomask/60000.png,0.0
../data/img/c3-incorrect/iw_77.jpg,2.0
../data/img/c3-incorrect/iw_66.jpg,2.0
../data/img/c2-correct/cw_maksssksksss317.jpg,1.0
../data/img/c2-correct/cw_maksssksksss362.jpg,1.0
../data/img/c1-nomask/60077.png,0.0
../data/img/c1-nomask/60097.png,0.0
../data/img/c3-incorrect/iw_58.jpg,2.0
../data/img/c3-incorrect/iw_2.jpg,2.0
../data/img/c1-nomask/60065.png,0.0
../data/img/c2-correct/cw_maksssksksss140.jpg,1.0
../data/img/c2-correct/cw_maksssksksss469.jpg,1.0
../data/img/c2-correct/cw_maksssksksss211.jpg,1.0
../data/img/c1-nomask/60010.png,0.0
../data/img/c3-incorrect/iw_87.jpg,2.0
../data/img/c1-nomask/60012.png,0.0
../data/img/c1-nomask/60075.png,0.0
../data/img/c3-incorrect/iw_5.jpg,2.0
../data/img/c1-nomask/60088.png,0.0
../data/img/c2-correct/cw_maksssksksss582.jpg,1.0
../data/img/c1-nomask/60009.png,0.0
../data/img/c3-incorrect/iw_78.jpg,2.0
../data/img/c3-incorrect/iw_6.jpg,2.0
../data/img/c2-correct/cw_maksssksksss552.jpg,1.0
../data/img/c2-correct/cw_maksssksksss632.jpg,1.0
../data/img/c3-incorrect/iw_23.jpg,2.0
../data/img/c2-correct/cw_maksssksksss463.jpg,1.0
../data/img/c2-correct/cw_maksssksksss351.jpg,1.0
../data/img/c3-incorrect/iw_25.jpg,2.0
../data/img/c1-nomask/60078.png,0.0
../data/img/c3-incorrect/iw_50.jpg,2.0
../data/img/c1-nomask/60066.png,0.0
../data/img/c1-nomask/60070.png,0.0
../data/img/c2-correct/cw_maksssksksss394.jpg,1.0
../data/img/c3-incorrect/iw_22.jpg,2.0
../data/img/c2-correct/cw_maksssksksss626.jpg,1.0
../data/img/c2-correct/cw_maksssksksss441.jpg,1.0
../data/img/c3-incorrect/iw_83.jpeg,2.0
../data/img/c3-incorrect/iw_95.jpeg,2.0
../data/img/c2-correct/cw_maksssksksss426.jpg,1.0
../data/img/c3-incorrect/iw_28.jpg,2.0
../data/img/c2-correct/cw_maksssksksss733.jpg,1.0
../data/img/c1-nomask/60064.png,0.0
../data/img/c2-correct/cw_maksssksksss80.jpg,1.0
../data/img/c3-incorrect/iw_31.jpg,2.0
../data/img/c2-correct/cw_maksssksksss811.jpg,1.0
../data/img/c1-nomask/60083.png,0.0
../data/img/c3-incorrect/iw_59.jpg,2.0
../data/img/c1-nomask/60090.png,0.0
../data/img/c3-incorrect/iw_37.png,2.0
../data/img/c1-nomask/60020.png,0.0
../data/img/c3-incorrect/iw_38.png,2.0
../data/img/c3-incorrect/iw_12.jpg,2.0
../data/img/c2-correct/cw_maksssksksss249.jpg,1.0
../data/img/c1-nomask/60059.png,0.0
../data/img/c2-correct/cw_maksssksksss550.jpg,1.0
../data/img/c1-nomask/60063.png,0.0
../data/img/c2-correct/cw_maksssksksss69.jpg,1.0
../data/img/c1-nomask/60079.png,0.0
../data/img/c2-correct/cw_maksssksksss596.jpg,1.0
../data/img/c2-correct/cw_maksssksksss85.jpg,1.0
../data/img/c1-nomask/60093.png,0.0
../data/img/c2-correct/cw_maksssksksss191.jpg,1.0
../data/img/c1-nomask/60017.png,0.0
../data/img/c2-correct/cw_maksssksksss187.jpg,1.0
../data/img/c2-correct/cw_maksssksksss434.jpg,1.0
../data/img/c2-correct/cw_maksssksksss43.jpg,1.0
../data/img/c3-incorrect/iw_16.jpg,2.0
../data/img/c1-nomask/60019.png,0.0
../data/img/c2-correct/cw_maksssksksss377.jpg,1.0
../data/img/c1-nomask/60029.png,0.0
../data/img/c3-incorrect/iw_41.png,2.0
../data/img/c2-correct/cw_maksssksksss244.jpg,1.0
../data/img/c2-correct/cw_maksssksksss29.jpg,1.0
../data/img/c2-correct/cw_maksssksksss843.jpg,1.0
../data/img/c2-correct/cw_maksssksksss275.jpg,1.0
../data/img/c3-incorrect/iw_64.jpg,2.0
../data/img/c1-nomask/60046.png,0.0
../data/img/c3-incorrect/iw_4.jpg,2.0
../data/img/c3-incorrect/iw_98.jpg,2.0
../data/img/c3-incorrect/iw_99.jpg,2.0
../data/img/c1-nomask/60071.png,0.0
../data/img/c3-incorrect/iw_81.jpg,2.0
../data/img/c1-nomask/60005.png,0.0
